D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
[Train][Epoch 21/150] loss=0.677144 (improve -0.005293) acc=0.5826 (delta -0.0174) roc_auc=0.6128 (delta -0.0396) edge_density=0.091107 epoch_time=0.78s val_loss=0.696516 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 22/150] loss=0.682783 (improve -0.005640) acc=0.5217 (delta -0.0609) roc_auc=0.5871 (delta -0.0257) edge_density=0.091244 epoch_time=0.82s val_loss=0.698311 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 23/150] loss=0.683977 (improve -0.001194) acc=0.5391 (delta +0.0174) roc_auc=0.5557 (delta -0.0315) edge_density=0.091426 epoch_time=0.83s val_loss=0.699974 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 24/150] loss=0.686533 (improve -0.002556) acc=0.5652 (delta +0.0261) roc_auc=0.5417 (delta -0.0139) edge_density=0.091308 epoch_time=0.79s val_loss=0.706368 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 25/150] loss=0.668161 (improve +0.018372) acc=0.5826 (delta +0.0174) roc_auc=0.6842 (delta 0.1425) edge_density=0.092143 epoch_time=0.79s val_loss=0.711716 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 26/150] loss=0.680026 (improve -0.011865) acc=0.5565 (delta -0.0261) roc_auc=0.6246 (delta -0.0596) edge_density=0.091604 epoch_time=0.78s val_loss=0.710478 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 27/150] loss=0.683334 (improve -0.003309) acc=0.5739 (delta +0.0174) roc_auc=0.5644 (delta -0.0602) edge_density=0.092247 epoch_time=0.79s val_loss=0.703875 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 28/150] loss=0.661590 (improve +0.021744) acc=0.6087 (delta +0.0348) roc_auc=0.6337 (delta 0.0693) edge_density=0.091793 epoch_time=0.78s val_loss=0.698833 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 29/150] loss=0.692636 (improve -0.031046) acc=0.5304 (delta -0.0783) roc_auc=0.5487 (delta -0.0850) edge_density=0.092051 epoch_time=0.78s val_loss=0.697425 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 30/150] loss=0.671542 (improve +0.021094) acc=0.5652 (delta +0.0348) roc_auc=0.6025 (delta 0.0538) edge_density=0.091660 epoch_time=0.82s val_loss=0.699653 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 31/150] loss=0.679686 (improve -0.008144) acc=0.6261 (delta +0.0609) roc_auc=0.6400 (delta 0.0375) edge_density=0.091781 epoch_time=0.82s val_loss=0.703606 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 32/150] loss=0.674192 (improve +0.005494) acc=0.5739 (delta -0.0522) roc_auc=0.6307 (delta -0.0094) edge_density=0.091783 epoch_time=0.82s val_loss=0.708274 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 33/150] loss=0.671247 (improve +0.002945) acc=0.5739 (delta +0.0000) roc_auc=0.6062 (delta -0.0245) edge_density=0.092424 epoch_time=0.78s val_loss=0.711818 val_acc=0.5172 val_roc_auc=0.5524
[Train][Epoch 34/150] loss=0.668509 (improve +0.002738) acc=0.6000 (delta +0.0261) roc_auc=0.6497 (delta 0.0436) edge_density=0.091307 epoch_time=0.80s val_loss=0.711964 val_acc=0.5172 val_roc_auc=0.5571
[Train][Epoch 35/150] loss=0.667242 (improve +0.001266) acc=0.5913 (delta -0.0087) roc_auc=0.6322 (delta -0.0175) edge_density=0.091529 epoch_time=0.81s val_loss=0.713670 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 36/150] loss=0.678409 (improve -0.011166) acc=0.5826 (delta -0.0087) roc_auc=0.6001 (delta -0.0321) edge_density=0.091266 epoch_time=0.79s val_loss=0.711476 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 37/150] loss=0.658963 (improve +0.019446) acc=0.6087 (delta +0.0261) roc_auc=0.6736 (delta 0.0735) edge_density=0.092543 epoch_time=0.84s val_loss=0.708944 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 38/150] loss=0.657298 (improve +0.001665) acc=0.6348 (delta +0.0261) roc_auc=0.6627 (delta -0.0109) edge_density=0.092127 epoch_time=0.82s val_loss=0.709906 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 39/150] loss=0.683545 (improve -0.026247) acc=0.5739 (delta -0.0609) roc_auc=0.5777 (delta -0.0850) edge_density=0.091159 epoch_time=0.78s val_loss=0.710759 val_acc=0.5172 val_roc_auc=0.5667
[Train][Epoch 40/150] loss=0.675059 (improve +0.008485) acc=0.5826 (delta +0.0087) roc_auc=0.6289 (delta 0.0511) edge_density=0.091098 epoch_time=0.81s val_loss=0.716155 val_acc=0.5172 val_roc_auc=0.5619
[Train][Epoch 41/150] loss=0.667473 (improve +0.007586) acc=0.6174 (delta +0.0348) roc_auc=0.6340 (delta 0.0051) edge_density=0.091343 epoch_time=0.83s val_loss=0.716708 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 42/150] loss=0.647315 (improve +0.020157) acc=0.6522 (delta +0.0348) roc_auc=0.7027 (delta 0.0687) edge_density=0.090872 epoch_time=0.79s val_loss=0.716623 val_acc=0.5172 val_roc_auc=0.5762
[Train][Epoch 43/150] loss=0.662903 (improve -0.015587) acc=0.5913 (delta -0.0609) roc_auc=0.6618 (delta -0.0408) edge_density=0.092141 epoch_time=0.81s val_loss=0.719287 val_acc=0.5172 val_roc_auc=0.5762
[Train][Epoch 44/150] loss=0.651679 (improve +0.011223) acc=0.6522 (delta +0.0609) roc_auc=0.6951 (delta 0.0333) edge_density=0.092500 epoch_time=0.81s val_loss=0.723725 val_acc=0.5172 val_roc_auc=0.5762
[Train][Epoch 45/150] loss=0.648122 (improve +0.003558) acc=0.6261 (delta -0.0261) roc_auc=0.6624 (delta -0.0327) edge_density=0.091784 epoch_time=0.82s val_loss=0.727958 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 46/150] loss=0.672098 (improve -0.023976) acc=0.5565 (delta -0.0696) roc_auc=0.6198 (delta -0.0426) edge_density=0.091571 epoch_time=0.81s val_loss=0.726890 val_acc=0.5172 val_roc_auc=0.5714
[Train][Epoch 47/150] loss=0.656735 (improve +0.015363) acc=0.6000 (delta +0.0435) roc_auc=0.6413 (delta 0.0215) edge_density=0.092019 epoch_time=0.80s val_loss=0.728982 val_acc=0.5172 val_roc_auc=0.5810
[Train][Epoch 48/150] loss=0.648186 (improve +0.008549) acc=0.6087 (delta +0.0087) roc_auc=0.6875 (delta 0.0463) edge_density=0.091365 epoch_time=0.79s val_loss=0.726983 val_acc=0.5172 val_roc_auc=0.6000
[Train][Epoch 49/150] loss=0.669186 (improve -0.021000) acc=0.6783 (delta +0.0696) roc_auc=0.6497 (delta -0.0378) edge_density=0.092154 epoch_time=0.80s val_loss=0.725986 val_acc=0.5172 val_roc_auc=0.6000
[Train][Epoch 50/150] loss=0.651786 (improve +0.017400) acc=0.6435 (delta -0.0348) roc_auc=0.6579 (delta 0.0082) edge_density=0.091585 epoch_time=0.80s val_loss=0.720864 val_acc=0.5172 val_roc_auc=0.5905
[Train][Epoch 51/150] loss=0.660367 (improve -0.008582) acc=0.6000 (delta -0.0435) roc_auc=0.6443 (delta -0.0136) edge_density=0.091717 epoch_time=0.80s val_loss=0.717778 val_acc=0.5172 val_roc_auc=0.5952
[Train][Epoch 52/150] loss=0.659823 (improve +0.000544) acc=0.5652 (delta -0.0348) roc_auc=0.6470 (delta 0.0027) edge_density=0.092319 epoch_time=0.85s val_loss=0.719761 val_acc=0.5172 val_roc_auc=0.6000
[Train][Epoch 53/150] loss=0.630482 (improve +0.029341) acc=0.6522 (delta +0.0870) roc_auc=0.7054 (delta 0.0584) edge_density=0.091764 epoch_time=0.82s val_loss=0.729844 val_acc=0.5172 val_roc_auc=0.6048
[Train][Epoch 54/150] loss=0.649381 (improve -0.018899) acc=0.6348 (delta -0.0174) roc_auc=0.6739 (delta -0.0315) edge_density=0.091376 epoch_time=0.80s val_loss=0.735371 val_acc=0.5172 val_roc_auc=0.6048
[Train][Epoch 55/150] loss=0.675946 (improve -0.026565) acc=0.5826 (delta -0.0522) roc_auc=0.6400 (delta -0.0339) edge_density=0.091835 epoch_time=0.87s val_loss=0.744487 val_acc=0.5172 val_roc_auc=0.6048
[Train][Epoch 56/150] loss=0.629458 (improve +0.046488) acc=0.6696 (delta +0.0870) roc_auc=0.7172 (delta 0.0771) edge_density=0.091418 epoch_time=0.84s val_loss=0.747383 val_acc=0.5172 val_roc_auc=0.6095
[Train][Epoch 57/150] loss=0.652786 (improve -0.023328) acc=0.6609 (delta -0.0087) roc_auc=0.6630 (delta -0.0541) edge_density=0.091694 epoch_time=0.82s val_loss=0.741411 val_acc=0.5172 val_roc_auc=0.6095
[Train][Epoch 58/150] loss=0.638387 (improve +0.014399) acc=0.6696 (delta +0.0087) roc_auc=0.6881 (delta 0.0251) edge_density=0.091285 epoch_time=0.81s val_loss=0.734309 val_acc=0.5172 val_roc_auc=0.6143
[Train][Epoch 59/150] loss=0.657271 (improve -0.018884) acc=0.6174 (delta -0.0522) roc_auc=0.6400 (delta -0.0481) edge_density=0.091248 epoch_time=0.81s val_loss=0.724513 val_acc=0.5172 val_roc_auc=0.6238
[Train][Epoch 60/150] loss=0.620451 (improve +0.036819) acc=0.6522 (delta +0.0348) roc_auc=0.7214 (delta 0.0814) edge_density=0.091397 epoch_time=0.83s val_loss=0.719000 val_acc=0.5172 val_roc_auc=0.6238
[Train][Epoch 61/150] loss=0.636081 (improve -0.015630) acc=0.6696 (delta +0.0174) roc_auc=0.7072 (delta -0.0142) edge_density=0.090941 epoch_time=0.85s val_loss=0.715155 val_acc=0.5172 val_roc_auc=0.6238
[Train][Epoch 62/150] loss=0.628824 (improve +0.007258) acc=0.6000 (delta -0.0696) roc_auc=0.6912 (delta -0.0160) edge_density=0.091579 epoch_time=0.83s val_loss=0.715222 val_acc=0.5172 val_roc_auc=0.6238
[Train][Epoch 63/150] loss=0.651211 (improve -0.022388) acc=0.5391 (delta -0.0609) roc_auc=0.6446 (delta -0.0466) edge_density=0.091834 epoch_time=0.83s val_loss=0.714074 val_acc=0.5172 val_roc_auc=0.6238
[Train][Epoch 64/150] loss=0.598641 (improve +0.052571) acc=0.6957 (delta +0.1565) roc_auc=0.7647 (delta 0.1201) edge_density=0.091387 epoch_time=0.82s val_loss=0.717283 val_acc=0.5172 val_roc_auc=0.6381
[Train][Epoch 65/150] loss=0.631466 (improve -0.032825) acc=0.7130 (delta +0.0174) roc_auc=0.7102 (delta -0.0544) edge_density=0.092077 epoch_time=0.85s val_loss=0.716016 val_acc=0.5172 val_roc_auc=0.6429
[Train][Epoch 66/150] loss=0.616698 (improve +0.014767) acc=0.6783 (delta -0.0348) roc_auc=0.7299 (delta 0.0197) edge_density=0.091328 epoch_time=0.83s val_loss=0.713586 val_acc=0.5172 val_roc_auc=0.6429
[Train][Epoch 67/150] loss=0.607138 (improve +0.009560) acc=0.7043 (delta +0.0261) roc_auc=0.7465 (delta 0.0166) edge_density=0.092202 epoch_time=0.86s val_loss=0.712650 val_acc=0.5172 val_roc_auc=0.6476
[Train][Epoch 68/150] loss=0.647714 (improve -0.040576) acc=0.6087 (delta -0.0957) roc_auc=0.6688 (delta -0.0777) edge_density=0.092539 epoch_time=0.81s val_loss=0.710458 val_acc=0.5172 val_roc_auc=0.6571
[Train][Epoch 69/150] loss=0.607667 (improve +0.040047) acc=0.6870 (delta +0.0783) roc_auc=0.7353 (delta 0.0665) edge_density=0.091744 epoch_time=0.83s val_loss=0.712150 val_acc=0.5172 val_roc_auc=0.6667
[Train][Epoch 70/150] loss=0.598822 (improve +0.008845) acc=0.6696 (delta -0.0174) roc_auc=0.7683 (delta 0.0330) edge_density=0.090947 epoch_time=0.84s val_loss=0.714582 val_acc=0.5172 val_roc_auc=0.6714
[Train][Epoch 71/150] loss=0.603067 (improve -0.004245) acc=0.6783 (delta +0.0087) roc_auc=0.7371 (delta -0.0312) edge_density=0.091958 epoch_time=0.84s val_loss=0.720110 val_acc=0.5172 val_roc_auc=0.6762
[Train][Epoch 72/150] loss=0.637590 (improve -0.034523) acc=0.6261 (delta -0.0522) roc_auc=0.6676 (delta -0.0696) edge_density=0.091281 epoch_time=0.83s val_loss=0.720466 val_acc=0.5172 val_roc_auc=0.6810
[Train][Epoch 73/150] loss=0.611618 (improve +0.025972) acc=0.6783 (delta +0.0522) roc_auc=0.7429 (delta 0.0753) edge_density=0.091813 epoch_time=0.82s val_loss=0.722891 val_acc=0.5172 val_roc_auc=0.6810
[Train][Epoch 74/150] loss=0.593772 (improve +0.017846) acc=0.7217 (delta +0.0435) roc_auc=0.7644 (delta 0.0215) edge_density=0.091446 epoch_time=0.85s val_loss=0.726460 val_acc=0.5172 val_roc_auc=0.6905
[Train][Epoch 75/150] loss=0.615376 (improve -0.021604) acc=0.6522 (delta -0.0696) roc_auc=0.7087 (delta -0.0557) edge_density=0.092048 epoch_time=0.84s val_loss=0.724179 val_acc=0.5172 val_roc_auc=0.6952
[Train][Epoch 76/150] loss=0.585215 (improve +0.030160) acc=0.7304 (delta +0.0783) roc_auc=0.7604 (delta 0.0517) edge_density=0.092083 epoch_time=0.86s val_loss=0.722483 val_acc=0.5172 val_roc_auc=0.6952
[Train][Epoch 77/150] loss=0.592058 (improve -0.006843) acc=0.6696 (delta -0.0609) roc_auc=0.7598 (delta -0.0006) edge_density=0.091723 epoch_time=0.83s val_loss=0.726270 val_acc=0.5172 val_roc_auc=0.6952
[Train][Epoch 78/150] loss=0.625252 (improve -0.033193) acc=0.6609 (delta -0.0087) roc_auc=0.7126 (delta -0.0472) edge_density=0.091829 epoch_time=0.82s val_loss=0.719944 val_acc=0.5517 val_roc_auc=0.7048
[Train][Epoch 79/150] loss=0.612951 (improve +0.012301) acc=0.7217 (delta +0.0609) roc_auc=0.7453 (delta 0.0327) edge_density=0.091480 epoch_time=0.86s val_loss=0.714036 val_acc=0.5517 val_roc_auc=0.7095
[Train][Epoch 80/150] loss=0.557312 (improve +0.055638) acc=0.6957 (delta -0.0261) roc_auc=0.7750 (delta 0.0296) edge_density=0.092497 epoch_time=0.82s val_loss=0.709930 val_acc=0.5517 val_roc_auc=0.7190
[Train][Epoch 81/150] loss=0.623749 (improve -0.066437) acc=0.6696 (delta -0.0261) roc_auc=0.7187 (delta -0.0563) edge_density=0.091151 epoch_time=0.85s val_loss=0.709190 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 82/150] loss=0.624693 (improve -0.000944) acc=0.6435 (delta -0.0261) roc_auc=0.6987 (delta -0.0200) edge_density=0.091738 epoch_time=0.81s val_loss=0.706573 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 83/150] loss=0.613782 (improve +0.010912) acc=0.6522 (delta +0.0087) roc_auc=0.7257 (delta 0.0269) edge_density=0.091470 epoch_time=0.82s val_loss=0.706868 val_acc=0.5517 val_roc_auc=0.7143
[Train][Epoch 84/150] loss=0.564235 (improve +0.049547) acc=0.7043 (delta +0.0522) roc_auc=0.7895 (delta 0.0638) edge_density=0.091800 epoch_time=0.87s val_loss=0.702105 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 85/150] loss=0.597467 (improve -0.033232) acc=0.6609 (delta -0.0435) roc_auc=0.7505 (delta -0.0390) edge_density=0.092284 epoch_time=0.85s val_loss=0.703093 val_acc=0.5517 val_roc_auc=0.7238
[Train][Epoch 86/150] loss=0.568062 (improve +0.029405) acc=0.7478 (delta +0.0870) roc_auc=0.7946 (delta 0.0442) edge_density=0.092138 epoch_time=0.83s val_loss=0.701612 val_acc=0.5517 val_roc_auc=0.7143
[Train][Epoch 87/150] loss=0.576733 (improve -0.008671) acc=0.6348 (delta -0.1130) roc_auc=0.7580 (delta -0.0366) edge_density=0.091380 epoch_time=0.86s val_loss=0.701251 val_acc=0.5517 val_roc_auc=0.7048
[Train][Epoch 88/150] loss=0.622116 (improve -0.045383) acc=0.6609 (delta +0.0261) roc_auc=0.7299 (delta -0.0281) edge_density=0.092089 epoch_time=0.84s val_loss=0.695670 val_acc=0.5517 val_roc_auc=0.7095
[Train][Epoch 89/150] loss=0.613841 (improve +0.008275) acc=0.6783 (delta +0.0174) roc_auc=0.7093 (delta -0.0206) edge_density=0.091833 epoch_time=0.84s val_loss=0.694738 val_acc=0.5517 val_roc_auc=0.7095
[Train][Epoch 90/150] loss=0.582156 (improve +0.031685) acc=0.6609 (delta -0.0174) roc_auc=0.7553 (delta 0.0460) edge_density=0.091623 epoch_time=0.83s val_loss=0.694133 val_acc=0.5517 val_roc_auc=0.7190
[Train][Epoch 91/150] loss=0.591119 (improve -0.008963) acc=0.6957 (delta +0.0348) roc_auc=0.7468 (delta -0.0085) edge_density=0.091136 epoch_time=0.84s val_loss=0.696711 val_acc=0.5517 val_roc_auc=0.7000
[Train][Epoch 92/150] loss=0.572294 (improve +0.018825) acc=0.7130 (delta +0.0174) roc_auc=0.7807 (delta 0.0339) edge_density=0.092038 epoch_time=0.81s val_loss=0.697750 val_acc=0.5517 val_roc_auc=0.6810
[Train][Epoch 93/150] loss=0.547933 (improve +0.024360) acc=0.7130 (delta +0.0000) roc_auc=0.8049 (delta 0.0242) edge_density=0.092000 epoch_time=0.81s val_loss=0.703891 val_acc=0.5517 val_roc_auc=0.6762
[Train][Epoch 94/150] loss=0.568148 (improve -0.020214) acc=0.7043 (delta -0.0087) roc_auc=0.8040 (delta -0.0009) edge_density=0.092453 epoch_time=0.83s val_loss=0.709125 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 95/150] loss=0.541391 (improve +0.026757) acc=0.6696 (delta -0.0348) roc_auc=0.7810 (delta -0.0230) edge_density=0.091875 epoch_time=0.86s val_loss=0.716533 val_acc=0.5517 val_roc_auc=0.6714
[Train][Epoch 96/150] loss=0.604473 (improve -0.063082) acc=0.6696 (delta +0.0000) roc_auc=0.7632 (delta -0.0178) edge_density=0.091306 epoch_time=0.84s val_loss=0.718730 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 97/150] loss=0.582420 (improve +0.022053) acc=0.6522 (delta -0.0174) roc_auc=0.7269 (delta -0.0363) edge_density=0.091295 epoch_time=0.84s val_loss=0.725492 val_acc=0.5172 val_roc_auc=0.6857
[Train][Epoch 98/150] loss=0.568210 (improve +0.014210) acc=0.6870 (delta +0.0348) roc_auc=0.7647 (delta 0.0378) edge_density=0.092297 epoch_time=0.84s val_loss=0.730138 val_acc=0.5172 val_roc_auc=0.6905
[Train][Epoch 99/150] loss=0.584268 (improve -0.016058) acc=0.6957 (delta +0.0087) roc_auc=0.7704 (delta 0.0057) edge_density=0.092194 epoch_time=0.82s val_loss=0.733609 val_acc=0.5172 val_roc_auc=0.6952
[Train][Epoch 100/150] loss=0.547566 (improve +0.036702) acc=0.7130 (delta +0.0174) roc_auc=0.8140 (delta 0.0436) edge_density=0.091986 epoch_time=0.84s val_loss=0.730422 val_acc=0.5172 val_roc_auc=0.6952
[Train][Epoch 101/150] loss=0.565653 (improve -0.018087) acc=0.7130 (delta +0.0000) roc_auc=0.7955 (delta -0.0185) edge_density=0.091614 epoch_time=0.84s val_loss=0.719646 val_acc=0.5517 val_roc_auc=0.7143
[Train][Epoch 102/150] loss=0.541646 (improve +0.024007) acc=0.7130 (delta +0.0000) roc_auc=0.8040 (delta 0.0085) edge_density=0.091197 epoch_time=0.84s val_loss=0.711563 val_acc=0.5517 val_roc_auc=0.7000
[Train][Epoch 103/150] loss=0.493844 (improve +0.047802) acc=0.8348 (delta +0.1217) roc_auc=0.8724 (delta 0.0684) edge_density=0.092130 epoch_time=0.81s val_loss=0.709875 val_acc=0.5517 val_roc_auc=0.6857
[Train][Epoch 104/150] loss=0.503198 (improve -0.009354) acc=0.7739 (delta -0.0609) roc_auc=0.8678 (delta -0.0045) edge_density=0.091638 epoch_time=0.84s val_loss=0.712451 val_acc=0.5517 val_roc_auc=0.6857
[Train][Epoch 105/150] loss=0.524823 (improve -0.021625) acc=0.7043 (delta -0.0696) roc_auc=0.8094 (delta -0.0584) edge_density=0.091762 epoch_time=0.83s val_loss=0.717173 val_acc=0.5517 val_roc_auc=0.6762
[Train][Epoch 106/150] loss=0.495723 (improve +0.029100) acc=0.7739 (delta +0.0696) roc_auc=0.8479 (delta 0.0384) edge_density=0.092305 epoch_time=0.83s val_loss=0.725045 val_acc=0.5517 val_roc_auc=0.6667
[Train][Epoch 107/150] loss=0.569507 (improve -0.073785) acc=0.6870 (delta -0.0870) roc_auc=0.7740 (delta -0.0738) edge_density=0.091781 epoch_time=0.82s val_loss=0.730115 val_acc=0.5517 val_roc_auc=0.6524
[Train][Epoch 108/150] loss=0.545304 (improve +0.024204) acc=0.7304 (delta +0.0435) roc_auc=0.8073 (delta 0.0333) edge_density=0.091515 epoch_time=0.83s val_loss=0.732012 val_acc=0.5862 val_roc_auc=0.6476
[Train][Epoch 109/150] loss=0.489463 (improve +0.055840) acc=0.7478 (delta +0.0174) roc_auc=0.8445 (delta 0.0372) edge_density=0.091589 epoch_time=0.83s val_loss=0.740947 val_acc=0.5517 val_roc_auc=0.6476
[Train][Epoch 110/150] loss=0.532354 (improve -0.042890) acc=0.6957 (delta -0.0522) roc_auc=0.8100 (delta -0.0345) edge_density=0.091779 epoch_time=0.84s val_loss=0.741755 val_acc=0.5862 val_roc_auc=0.6476
[Train][Epoch 111/150] loss=0.523077 (improve +0.009277) acc=0.7130 (delta +0.0174) roc_auc=0.7874 (delta -0.0227) edge_density=0.092406 epoch_time=0.87s val_loss=0.743279 val_acc=0.5862 val_roc_auc=0.6333
[Train][Epoch 112/150] loss=0.556077 (improve -0.033000) acc=0.6783 (delta -0.0348) roc_auc=0.7940 (delta 0.0067) edge_density=0.091346 epoch_time=0.84s val_loss=0.742425 val_acc=0.5862 val_roc_auc=0.6381
[Train][Epoch 113/150] loss=0.493945 (improve +0.062131) acc=0.7826 (delta +0.1043) roc_auc=0.8515 (delta 0.0575) edge_density=0.091476 epoch_time=0.84s val_loss=0.741011 val_acc=0.5862 val_roc_auc=0.6476
[Train][Epoch 114/150] loss=0.549251 (improve -0.055306) acc=0.6696 (delta -0.1130) roc_auc=0.7668 (delta -0.0847) edge_density=0.091365 epoch_time=0.86s val_loss=0.742877 val_acc=0.5862 val_roc_auc=0.6429
[Train][Epoch 115/150] loss=0.520855 (improve +0.028396) acc=0.7304 (delta +0.0609) roc_auc=0.8209 (delta 0.0541) edge_density=0.091033 epoch_time=0.83s val_loss=0.736143 val_acc=0.5862 val_roc_auc=0.6429
[Train][Epoch 116/150] loss=0.550774 (improve -0.029919) acc=0.7478 (delta +0.0174) roc_auc=0.8116 (delta -0.0094) edge_density=0.091896 epoch_time=0.83s val_loss=0.724195 val_acc=0.5862 val_roc_auc=0.6429
[Train][Epoch 117/150] loss=0.506860 (improve +0.043914) acc=0.7826 (delta +0.0348) roc_auc=0.8482 (delta 0.0366) edge_density=0.091431 epoch_time=0.83s val_loss=0.718708 val_acc=0.5862 val_roc_auc=0.6476
[Train][Epoch 118/150] loss=0.474030 (improve +0.032830) acc=0.7652 (delta -0.0174) roc_auc=0.8590 (delta 0.0109) edge_density=0.091934 epoch_time=0.84s val_loss=0.712393 val_acc=0.5862 val_roc_auc=0.6429
[Train][Epoch 119/150] loss=0.494308 (improve -0.020278) acc=0.7826 (delta +0.0174) roc_auc=0.8339 (delta -0.0251) edge_density=0.091777 epoch_time=0.82s val_loss=0.703578 val_acc=0.6552 val_roc_auc=0.6476
[Train][Epoch 120/150] loss=0.504981 (improve -0.010673) acc=0.8000 (delta +0.0174) roc_auc=0.8618 (delta 0.0278) edge_density=0.091651 epoch_time=0.82s val_loss=0.705500 val_acc=0.6552 val_roc_auc=0.6476
